@relation 'Decision-weka.filters.unsupervised.attribute.StringToWordVector-Rfirst-last-W1000000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 1 -min 1 -delimiters \\W'

@attribute numOfFiles: numeric
@attribute additions: numeric
@attribute subtractions: numeric
@attribute filesAdded: numeric
@attribute filesRemoved: numeric
@attribute filesRenamed: numeric
@attribute filesModified: numeric
@attribute B-Entropy: numeric
@attribute B-Cross-Entropy: numeric
@attribute A-Entropy: numeric
@attribute A-Cross-entropy: numeric
@attribute lowSig: numeric
@attribute medSig: numeric
@attribute highSig: numeric
@attribute ARGUMENTS: numeric
@attribute ARRAY_ACCESS: numeric
@attribute ARRAY_CREATION: numeric
@attribute ARRAY_INITIALIZER: numeric
@attribute ARRAY_TYPE: numeric
@attribute ASSERT_STATEMENT: numeric
@attribute ASSIGNMENT: numeric
@attribute FIELD: numeric
@attribute BLOCK: numeric
@attribute BLOCK_COMMENT: numeric
@attribute BODY: numeric
@attribute BOOLEAN_LITERAL: numeric
@attribute BREAK_STATEMENT: numeric
@attribute CAST_EXPRESSION: numeric
@attribute CATCH_CLAUSE: numeric
@attribute CATCH_CLAUSES: numeric
@attribute CHARACTER_LITERAL: numeric
@attribute CLASS: numeric
@attribute CLASS_INSTANCE_CREATION: numeric
@attribute COMPILATION_UNIT: numeric
@attribute CONDITIONAL_EXPRESSION: numeric
@attribute CONSTRUCTOR_INVOCATION: numeric
@attribute CONTINUE_STATEMENT: numeric
@attribute DO_STATEMENT: numeric
@attribute ELSE_STATEMENT: numeric
@attribute EMPTY_STATEMENT: numeric
@attribute FOREACH_STATEMENT: numeric
@attribute FIELD_ACCESS: numeric
@attribute FIELD_DECLARATION: numeric
@attribute FINALLY: numeric
@attribute FOR_STATEMENT: numeric
@attribute IF_STATEMENT: numeric
@attribute INFIX_EXPRESSION: numeric
@attribute INSTANCEOF_EXPRESSION: numeric
@attribute JAVADOC: numeric
@attribute LABELED_STATEMENT: numeric
@attribute LINE_COMMENT: numeric
@attribute METHOD: numeric
@attribute METHOD_DECLARATION: numeric
@attribute METHOD_INVOCATION: numeric
@attribute MODIFIER: numeric
@attribute MODIFIERS: numeric
@attribute NULL_LITERAL: numeric
@attribute NUMBER_LITERAL: numeric
@attribute PARAMETERIZED_TYPE: numeric
@attribute PARAMETERS: numeric
@attribute PARAMETER: numeric
@attribute POSTFIX_EXPRESSION: numeric
@attribute PREFIX_EXPRESSION: numeric
@attribute PRIMITIVE_TYPE: numeric
@attribute QUALIFIED_NAME: numeric
@attribute QUALIFIED_TYPE: numeric
@attribute RETURN_STATEMENT: numeric
@attribute ROOT_NODE: numeric
@attribute SIMPLE_NAME: numeric
@attribute SINGLE_TYPE: numeric
@attribute STRING_LITERAL: numeric
@attribute SUPER_INTERFACE_TYPES: numeric
@attribute SWITCH_CASE: numeric
@attribute SWITCH_STATEMENT: numeric
@attribute SYNCHRONIZED_STATEMENT: numeric
@attribute THEN_STATEMENT: numeric
@attribute THROW: numeric
@attribute THROW_STATEMENT: numeric
@attribute TRY_STATEMENT: numeric
@attribute TYPE_PARAMETERS: numeric
@attribute TYPE_DECLARATION: numeric
@attribute TYPE_LITERAL: numeric
@attribute TYPE_PARAMETER: numeric
@attribute VARIABLE_DECLARATION_STATEMENT: numeric
@attribute WHILE_STATEMENT: numeric
@attribute WILDCARD_TYPE: numeric
@attribute FOR_INIT: numeric
@attribute FOR_INCR: numeric
@attribute class: {Accepted,Rejected,Reverted}

@data
2,2,510,0,0,0,1,-15.64738,0,-24.920704,-93670.130808,3,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-3.060419,-31096.914528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-12.75764,-40038.748422,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-9.451551,-18071.365644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-337.939641,-399890.121208,996,696,408,0,0,0,0,0,0,0,0,0,180,0,0,0,60,48,0,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,877,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,112,0,22,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-117.520282,-125241.907202,490,322,119,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,288,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,15,0,0,0,0,0,0,0,0,10,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-8.571728,-17050.434896,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,0,0,120,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,72,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-5.010759,-14471.072489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-38.187526,-104648.832993,60,36,28,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-4.592066,-4642.579171,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-20.022563,-325876.516071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-3.368916,-78590.081494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-11.694962,-10936.779185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-4.725776,-9035.682822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-4.089604,-486.66283,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-62.397432,-588658.832483,48,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-4.925511,-4925.511466,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-14.444729,-19865.526479,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-11.748022,-171637.941958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-9.915813,-90106.27159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-10.653385,-86163.09794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-24.579277,-73223.371651,21,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-4.308389,-1107.255942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-34.903661,-287237.395711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-19.488142,-37105.20211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-6.818626,-1254.627219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-39.79049,-40993.607451,96,188,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,14,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,90,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-304.562825,-1550996.329689,540,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-52.645777,-226610.765731,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-4.160023,-6052.834163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-10.858866,-180029.586151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-14.186338,-11791.992134,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-2.051191,-27235.711266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-5.838121,-7753.024551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-201.759121,-312261.003229,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-4.736781,-1302.614672,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-2.79772,-103.515655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-20.839749,-165675.341964,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-23.046615,-27045.810033,141,99,63,0,0,0,0,0,0,0,0,0,18,0,0,0,22,22,0,51,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-22.821108,-29494.346703,102,39,15,0,0,0,0,0,0,0,0,0,21,0,0,0,21,15,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-137.888799,-759385.725053,105,56,63,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-3.758925,-605.187002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-287.264091,-830169.212809,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-29.088895,-94007.512413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-200.611324,-585714.910362,117,99,63,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,33,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-9.472008,-85681.319938,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-2.078324,-29711.722323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-742.906143,-1289327.033634,126,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-14.189694,-28171.240616,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-92.496735,-168103.221732,112,35,70,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,55,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,6,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-34.697535,-154303.760358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-5.441284,-6888.665018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-14.476985,-21238.911652,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-1.010588,-6428.34815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rejected
2,2,510,0,0,0,1,-15.64738,0,-14.158529,-28534.268392,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-14.348653,-21617.790451,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-38.371596,-43059.864869,24,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,0,0,0,0,0,0,0,0,0,0,Accepted
2,2,510,0,0,0,1,-15.64738,0,-13.816449,-19405.861599,36,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,Accepted
